Count: 6573 | Pattern: Ä(U+00C4) ¨(U+00A8) | Hex: c384c2a8
Count: 31 | Pattern: U(U+0055) C(U+0043) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 5543455649c384efbfbd
Count: 31 | Pattern: e(U+0065) r(U+0072) m(U+006D) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 65726d756bc385efbfbd
Count: 31 | Pattern: B(U+0042) i(U+0069) r(U+0072) ž(U+017E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 426972c5be69c385efbfbd
Count: 30 | Pattern: N(U+004E) e(U+0065) m(U+006D) a(U+0061) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4e656d616bc385efbfbd
Count: 30 | Pattern: v(U+0076) i(U+0069) e(U+0065) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7669656e69c385efbfbd
Count: 30 | Pattern: L(U+004C) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4c756bc385efbfbd
Count: 30 | Pattern: P(U+0050) l(U+006C) i(U+0069) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 506c696b69c385efbfbd
Count: 30 | Pattern: M(U+004D) i(U+0069) l(U+006C) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 4d696c61c385efbfbd
Count: 30 | Pattern: .(U+002E)  (U+0020) L(U+004C) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 2e204c756bc385efbfbd
Count: 30 | Pattern: D(U+0044) a(U+0061) r(U+0072) s(U+0073) Å(U+00C5) «(U+00AB) | Hex: 44617273c385c2ab
Count: 30 | Pattern: o(U+006F) t(U+0074) ų(U+0173)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 6f74c5b32073c384e280a6
Count: 30 | Pattern: N(U+004E) y(U+0079) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4e796bc385efbfbd
Count: 29 | Pattern: R(U+0052) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 5279c385efbfbd
Count: 29 | Pattern: K(U+004B) a(U+0061) l(U+006C) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b616c6e69c385efbfbd
Count: 29 | Pattern: A(U+0041) n(U+006E) Ä(U+00C4) ¨(U+00A8) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 416ec384c2a869c385efbfbd
Count: 29 | Pattern: m(U+006D) i(U+0069) e(U+0065) s(U+0073) t(U+0074) Ä(U+00C4) …(U+2026) | Hex: 6d69657374c384e280a6
Count: 28 | Pattern: u(U+0075) n(U+006E) o(U+006F) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 756e6f7269c385efbfbd
Count: 28 | Pattern: b(U+0062) i(U+0069) e(U+0065) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6269657269c385efbfbd
Count: 28 | Pattern: r(U+0072) u(U+0075) z(U+007A) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 72757a6469c385efbfbd
Count: 28 | Pattern: a(U+0061) m(U+006D) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 616d6f6e69c385efbfbd
Count: 28 | Pattern: G(U+0047) a(U+0061) b(U+0062) Å(U+00C5) �(U+FFFD) | Hex: 476162c385efbfbd
Count: 28 | Pattern: R(U+0052) o(U+006F) t(U+0074) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 526f7475c385efbfbd
Count: 28 | Pattern: G(U+0047) e(U+0065) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 476569c385efbfbd
Count: 28 | Pattern: Ž(U+017D) i(U+0069) o(U+006F) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: c5bd696f6269c385efbfbd
Count: 28 | Pattern: A(U+0041) n(U+006E) t(U+0074) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 416e7461c385efbfbd
Count: 28 | Pattern: r(U+0072) i(U+0069) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 72696f6e69c385efbfbd
Count: 28 | Pattern: ˛(U+02DB) K(U+004B) r(U+0072) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: cb9b4b72696bc385efbfbd
Count: 28 | Pattern: a(U+0061) t(U+0074) e(U+0065) i(U+0069) t(U+0074) Ä(U+00C4) Æ(U+00C6) | Hex: 6174656974c384c386
Count: 28 | Pattern: s(U+0073) t(U+0074) i(U+0069) n(U+006E) t(U+0074) Ä(U+00C4) Æ(U+00C6) | Hex: 7374696e74c384c386
Count: 28 | Pattern: Ė(U+0116) -(U+002D) M(U+004D) I(U+0049) L(U+004C) Ä(U+00C4) �(U+FFFD) | Hex: c4962d4d494cc384efbfbd
Count: 28 | Pattern: S(U+0053) T(U+0054) A(U+0041) N(U+004E) K(U+004B) Å(U+00C5) Ŗ(U+0156) | Hex: 5354414e4bc385c596
Count: 27 | Pattern: R(U+0052) u(U+0075) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 52756469c385efbfbd
Count: 27 | Pattern: L(U+004C) i(U+0069) u(U+0075) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4c69756469c385efbfbd
Count: 27 | Pattern: D(U+0044) a(U+0061) u(U+0075) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4461756e69c385efbfbd
Count: 27 | Pattern: P(U+0050) a(U+0061) Å(U+00C5) �(U+FFFD) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 5061c385efbfbd75c385efbfbd
Count: 27 | Pattern: V(U+0056) i(U+0069) e(U+0065) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 5669656bc385efbfbd
Count: 27 | Pattern: P(U+0050) r(U+0072) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 507279c385efbfbd
Count: 27 | Pattern: m(U+006D) a(U+0061) n(U+006E) Ä(U+00C4) ¨(U+00A8) | Hex: 6d616ec384c2a8
Count: 27 | Pattern: V(U+0056) a(U+0061) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 566169c385efbfbd
Count: 26 | Pattern: o(U+006F) v(U+0076) a(U+0061) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6f76617269c385efbfbd
Count: 26 | Pattern: g(U+0067) i(U+0069) r(U+0072) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6769726469c385efbfbd
Count: 26 | Pattern: K(U+004B) a(U+0061) i(U+0069) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b61697269c385efbfbd
Count: 26 | Pattern: J(U+004A) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 4a75c385efbfbd
Count: 26 | Pattern: I(U+0049) M(U+004D) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 494d415649c384efbfbd
Count: 26 | Pattern: n(U+006E) k(U+006B) e(U+0065) v(U+0076) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: 6e6b657669c384c2a8
Count: 26 | Pattern: P(U+0050) e(U+0065) t(U+0074) r(U+0072) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 5065747261c385efbfbd
Count: 26 | Pattern: €(U+20AC) “(U+201C) G(U+0047) r(U+0072) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: e282ace2809c477269c384c2a8
Count: 26 | Pattern: K(U+004B) A(U+0041) Ä(U+00C4) �(U+FFFD) | Hex: 4b41c384efbfbd
Count: 26 | Pattern: Š(U+0160) I(U+0049) M(U+004D) Ä(U+00C4) �(U+FFFD) | Hex: c5a0494dc384efbfbd
Count: 25 | Pattern: B(U+0042) e(U+0065) r(U+0072) t(U+0074) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 4265727465c385efbfbd
Count: 25 | Pattern: B(U+0042) a(U+0061) r(U+0072) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4261726469c385efbfbd
Count: 25 | Pattern: V(U+0056) e(U+0065) r(U+0072) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 5665726269c385efbfbd
Count: 25 | Pattern: B(U+0042) a(U+0061) Ä(U+00C4) ¨(U+00A8) | Hex: 4261c384c2a8
Count: 25 | Pattern: k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6b69c385efbfbd
Count: 25 | Pattern: D(U+0044) v(U+0076) a(U+0061) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4476617269c385efbfbd
Count: 25 | Pattern: B(U+0042) u(U+0075) t(U+0074) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4275746b69c385efbfbd
Count: 25 | Pattern: E(U+0045) L(U+004C) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 454c415649c384efbfbd
Count: 25 | Pattern: O(U+004F) P(U+0050) O(U+004F) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4f504f5649c384efbfbd
Count: 24 | Pattern: t(U+0074) i(U+0069) r(U+0072) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7469726e69c385efbfbd
Count: 24 | Pattern: i(U+0069) r(U+0072) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 69726f6e69c385efbfbd
Count: 24 | Pattern: M(U+004D) e(U+0065) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4d65696bc385efbfbd
Count: 24 | Pattern: L(U+004C) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 4c61c385efbfbd
Count: 24 | Pattern: P(U+0050) a(U+0061) m(U+006D) Å(U+00C5) «(U+00AB) Å(U+00C5) �(U+FFFD) | Hex: 50616dc385c2abc385efbfbd
Count: 24 | Pattern: J(U+004A) a(U+0061) n(U+006E) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 4a616e75c385efbfbd
Count: 23 | Pattern: t(U+0074) r(U+0072) a(U+0061) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7472616c69c385efbfbd
Count: 23 | Pattern: J(U+004A) a(U+0061) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4a616b69c385efbfbd
Count: 23 | Pattern: B(U+0042) u(U+0075) r(U+0072) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4275726269c385efbfbd
Count: 23 | Pattern:  (U+0020) ā(U+0101) €(U+20AC) “(U+201C)  (U+0020) Ä(U+00C4) �(U+FFFD) | Hex: 20c481e282ace2809c20c384efbfbd
Count: 23 | Pattern: p(U+0070) i(U+0069) l(U+006C) i(U+0069) e(U+0065) Ä(U+00C4) ¨(U+00A8) | Hex: 70696c6965c384c2a8
Count: 22 | Pattern: A(U+0041) i(U+0069) s(U+0073) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4169737469c385efbfbd
Count: 22 | Pattern: D(U+0044) u(U+0075) o(U+006F) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 44756f6b69c385efbfbd
Count: 22 | Pattern: r(U+0072) i(U+0069) u(U+0075) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7269756269c385efbfbd
Count: 22 | Pattern: t(U+0074) i(U+0069) e(U+0065) s(U+0073)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 7469657320c385efbfbd
Count: 22 | Pattern: A(U+0041) l(U+006C) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 416c6b69c385efbfbd
Count: 22 | Pattern:  (U+0020) t(U+0074) a(U+0061) u(U+0075) t(U+0074) Ä(U+00C4) …(U+2026) | Hex: 2074617574c384e280a6
Count: 22 | Pattern: m(U+006D) a(U+0061) n(U+006E) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6d616e7469c385efbfbd
Count: 22 | Pattern: S(U+0053) V(U+0056) A(U+0041) J(U+004A) Å(U+00C5) Ŗ(U+0156) | Hex: 5356414ac385c596
Count: 22 | Pattern: J(U+004A) U(U+0055) Ä(U+00C4) �(U+FFFD) | Hex: 4a55c384efbfbd
Count: 21 | Pattern: U(U+0055) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 556269c385efbfbd
Count: 21 | Pattern: i(U+0069) g(U+0067) a(U+0061) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6967616c69c385efbfbd
Count: 21 | Pattern: V(U+0056) a(U+0061) i(U+0069) c(U+0063) k(U+006B) Å(U+00C5) «(U+00AB) | Hex: 566169636bc385c2ab
Count: 21 | Pattern: k(U+006B) r(U+0072) e(U+0065) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6b72656269c385efbfbd
Count: 21 | Pattern: i(U+0069) a(U+0061) s(U+0073) d(U+0064) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 6961736465c385efbfbd
Count: 21 | Pattern: K(U+004B) U(U+0055) Ä(U+00C4) �(U+FFFD) | Hex: 4b55c384efbfbd
Count: 20 | Pattern: t(U+0074) e(U+0065) i(U+0069) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7465697469c385efbfbd
Count: 20 | Pattern: M(U+004D) .(U+002E) K(U+004B) .(U+002E) Ä(U+00C4) �(U+FFFD) | Hex: 4d2e4b2ec384efbfbd
Count: 20 | Pattern: I(U+0049) Å(U+00C5) �(U+FFFD) | Hex: 49c385efbfbd
Count: 20 | Pattern: S(U+0053) Ä(U+00C4) …(U+2026) n(U+006E) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 53c384e280a66e61c385efbfbd
Count: 20 | Pattern: k(U+006B) i(U+0069) o(U+006F)  (U+0020) R(U+0052) Å(U+00C5) «(U+00AB) | Hex: 6b696f2052c385c2ab
Count: 20 | Pattern: O(U+004F) n(U+006E) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 4f6e75c385efbfbd
Count: 20 | Pattern: A(U+0041) N(U+004E) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 414e415649c384efbfbd
Count: 20 | Pattern: B(U+0042) R(U+0052) A(U+0041) Ž(U+017D) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 425241c5bd49c385c596
Count: 20 | Pattern: J(U+004A) A(U+0041) R(U+0052) O(U+004F) Š(U+0160) Ä(U+00C4) �(U+FFFD) | Hex: 4a41524fc5a0c384efbfbd
Count: 19 | Pattern: P(U+0050) a(U+0061) t(U+0074) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 50617461c385efbfbd
Count: 19 | Pattern: D(U+0044) a(U+0061) p(U+0070) k(U+006B) Å(U+00C5) «(U+00AB) | Hex: 4461706bc385c2ab
Count: 19 | Pattern: T(U+0054) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 547269c385efbfbd
Count: 19 | Pattern: u(U+0075) d(U+0064) i(U+0069) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7564696e69c385efbfbd
Count: 19 | Pattern: m(U+006D) i(U+0069) t(U+0074) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6d69747269c385efbfbd
Count: 19 | Pattern: t(U+0074) u(U+0075) Ä(U+00C4) ¨(U+00A8) | Hex: 7475c384c2a8
Count: 19 | Pattern: o(U+006F) s(U+0073) i(U+0069) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6f73696c69c385efbfbd
Count: 19 | Pattern: P(U+0050) l(U+006C) a(U+0061) u(U+0075) Ä(U+00C4) ¨(U+00A8) | Hex: 506c6175c384c2a8
Count: 19 | Pattern: o(U+006F) l(U+006C) i(U+0069) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6f6c696e69c385efbfbd
Count: 18 | Pattern: Ä(U+00C4) �(U+FFFD) e(U+0065) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: c384efbfbd656b69c385efbfbd
Count: 18 | Pattern: i(U+0069) d(U+0064) e(U+0065) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6964656e69c385efbfbd
Count: 18 | Pattern: R(U+0052) a(U+0061) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 52616469c385efbfbd
Count: 17 | Pattern: L(U+004C) a(U+0061) i(U+0069) p(U+0070) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 4c61697075c385efbfbd
Count: 17 | Pattern: G(U+0047) r(U+0072) a(U+0061) ž(U+017E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 477261c5be69c385efbfbd
Count: 17 | Pattern: i(U+0069) r(U+0072) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6972757469c385efbfbd
Count: 17 | Pattern: i(U+0069) j(U+006A) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 696a757469c385efbfbd
Count: 17 | Pattern: k(U+006B) i(U+0069) o(U+006F)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 6b696f20c385efbfbd
Count: 17 | Pattern: r(U+0072) v(U+0076) i(U+0069) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7276696c69c385efbfbd
Count: 17 | Pattern: t(U+0074) y(U+0079) Ä(U+00C4) ¨(U+00A8) | Hex: 7479c384c2a8
Count: 17 | Pattern: r(U+0072) b(U+0062) a(U+0061) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7262616c69c385efbfbd
Count: 17 | Pattern: O(U+004F) p(U+0070) Å(U+00C5) �(U+FFFD) r(U+0072) Å(U+00C5) «(U+00AB) | Hex: 4f70c385efbfbd72c385c2ab
Count: 17 | Pattern: l(U+006C) d(U+0064) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6c64757469c385efbfbd
Count: 17 | Pattern: J(U+004A) u(U+0075) o(U+006F) d(U+0064) Å(U+00C5) �(U+FFFD) | Hex: 4a756f64c385efbfbd
Count: 16 | Pattern: J(U+004A) a(U+0061) Å(U+00C5) �(U+FFFD) i(U+0069) Å(U+00C5) «(U+00AB) | Hex: 4a61c385efbfbd69c385c2ab
Count: 16 | Pattern: K(U+004B) a(U+0061) s(U+0073) Ä(U+00C4) ¨(U+00A8) | Hex: 4b6173c384c2a8
Count: 16 | Pattern: i(U+0069) u(U+0075) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 69756b69c385efbfbd
Count: 16 | Pattern: G(U+0047) i(U+0069) r(U+0072) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4769726469c385efbfbd
Count: 16 | Pattern: P(U+0050) i(U+0069) l(U+006C) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 50696c7669c385efbfbd
Count: 16 | Pattern: r(U+0072) a(U+0061) s(U+0073) ų(U+0173)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 726173c5b320c385efbfbd
Count: 16 | Pattern: G(U+0047) l(U+006C) i(U+0069) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 476c697469c385efbfbd
Count: 16 | Pattern: s(U+0073)  (U+0020) R(U+0052) i(U+0069) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 7320526965c385efbfbd
Count: 16 | Pattern: v(U+0076) e(U+0065) d(U+0064) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7665647269c385efbfbd
Count: 16 | Pattern: v(U+0076) i(U+0069) e(U+0065) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7669657469c385efbfbd
Count: 15 | Pattern: G(U+0047) e(U+0065) i(U+0069) s(U+0073) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4765697369c385efbfbd
Count: 15 | Pattern: K(U+004B) r(U+0072) e(U+0065) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4b72656bc385efbfbd
Count: 15 | Pattern: P(U+0050) a(U+0061) j(U+006A) i(U+0069) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 50616a6965c385efbfbd
Count: 15 | Pattern: Ä(U+00C4) �(U+FFFD) i(U+0069) ž(U+017E) i(U+0069) Å(U+00C5) «(U+00AB) | Hex: c384efbfbd69c5be69c385c2ab
Count: 15 | Pattern: P(U+0050) a(U+0061) l(U+006C) i(U+0069) Å(U+00C5) «(U+00AB) | Hex: 50616c69c385c2ab
Count: 15 | Pattern: a(U+0061) v(U+0076) o(U+006F) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 61766f7269c385efbfbd
Count: 15 | Pattern: K(U+004B) r(U+0072) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 4b7261c385efbfbd
Count: 15 | Pattern: K(U+004B) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b757469c385efbfbd
Count: 15 | Pattern: V(U+0056) i(U+0069) l(U+006C) k(U+006B) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 56696c6b79c385efbfbd
Count: 15 | Pattern: V(U+0056) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 5679c385efbfbd
Count: 15 | Pattern: n(U+006E) i(U+0069) Å(U+00C5) «(U+00AB) | Hex: 6e69c385c2ab
Count: 15 | Pattern: t(U+0074) a(U+0061) k(U+006B) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 74616b6c69c385efbfbd
Count: 15 | Pattern: Š(U+0160) v(U+0076) o(U+006F) b(U+0062) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: c5a0766f6269c385efbfbd
Count: 15 | Pattern: P(U+0050) a(U+0061) Å(U+00C5) �(U+FFFD) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 5061c385efbfbd79c385efbfbd
Count: 15 | Pattern: v(U+0076) o(U+006F) s(U+0073)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 766f732073c384e280a6
Count: 15 | Pattern: J(U+004A) A(U+0041) N(U+004E) Ä(U+00C4) �(U+FFFD) | Hex: 4a414ec384efbfbd
Count: 15 | Pattern: A(U+0041) N(U+004E) O(U+004F) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 414e4f5649c384efbfbd
Count: 14 | Pattern: i(U+0069) b(U+0062) e(U+0065) r(U+0072) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6962657269c385efbfbd
Count: 14 | Pattern: t(U+0074) m(U+006D) i(U+0069) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 746d696e69c385efbfbd
Count: 14 | Pattern: a(U+0061) t(U+0074) i(U+0069) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6174696e69c385efbfbd
Count: 14 | Pattern: b(U+0062) r(U+0072) u(U+0075) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6272756c69c385efbfbd
Count: 14 | Pattern: r(U+0072) i(U+0069) n(U+006E) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 72696e6b69c385efbfbd
Count: 14 | Pattern: P(U+0050) l(U+006C) i(U+0069) n(U+006E) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 506c696e6bc385efbfbd
Count: 14 | Pattern: Z(U+005A) a(U+0061) p(U+0070) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 5a617079c385efbfbd
Count: 14 | Pattern: I(U+0049) g(U+0067) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 49676c69c385efbfbd
Count: 14 | Pattern: A(U+0041) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 41696bc385efbfbd
Count: 14 | Pattern: l(U+006C) e(U+0065) k(U+006B) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6c656b6e69c385efbfbd
Count: 14 | Pattern: g(U+0067) a(U+0061) i(U+0069) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6761696c69c385efbfbd
Count: 14 | Pattern: K(U+004B) u(U+0075) k(U+006B) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b756b7469c385efbfbd
Count: 14 | Pattern: a(U+0061) v(U+0076) o(U+006F) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 61766f6c69c385efbfbd
Count: 14 | Pattern: s(U+0073) u(U+0075)  (U+0020) R(U+0052) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: 7375205269c384c2a8
Count: 14 | Pattern:  (U+0020) J(U+004A) a(U+0061) u(U+0075) n(U+006E) Ä(U+00C4) …(U+2026) | Hex: 204a61756ec384e280a6
Count: 14 | Pattern: j(U+006A) Ä(U+00C4) …(U+2026)  (U+0020) S(U+0053) Å(U+00C5) «(U+00AB) | Hex: 6ac384e280a62053c385c2ab
Count: 14 | Pattern: d(U+0064) u(U+0075) v(U+0076) Ä(U+00C4) …(U+2026) | Hex: 647576c384e280a6
Count: 14 | Pattern: I(U+0049) M(U+004D) O(U+004F) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 494d4f5649c384efbfbd
Count: 14 | Pattern: t(U+0074) a(U+0061) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: 746169c384c2a8
Count: 13 | Pattern: Å(U+00C5) �(U+FFFD) | Hex: c385efbfbd
Count: 13 | Pattern: K(U+004B) a(U+0061) Å(U+00C5) �(U+FFFD) u(U+0075) Ä(U+00C4) ¨(U+00A8) | Hex: 4b61c385efbfbd75c384c2a8
Count: 13 | Pattern: K(U+004B) i(U+0069) b(U+0062) y(U+0079) Å(U+00C5) �(U+FFFD) | Hex: 4b696279c385efbfbd
Count: 13 | Pattern: S(U+0053) t(U+0074) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 53746f6e69c385efbfbd
Count: 13 | Pattern: M(U+004D) .(U+002E) R(U+0052) Å(U+00C5) «(U+00AB) Å(U+00C5) �(U+FFFD) | Hex: 4d2e52c385c2abc385efbfbd
Count: 13 | Pattern: n(U+006E) t(U+0074) a(U+0061) n(U+006E) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 6e74616e61c385efbfbd
Count: 13 | Pattern: k(U+006B) a(U+0061) i(U+0069) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6b61696469c385efbfbd
Count: 13 | Pattern: S(U+0053) k(U+006B) a(U+0061) p(U+0070) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 536b617069c385efbfbd
Count: 13 | Pattern: u(U+0075) m(U+006D) i(U+0069) e(U+0065) s(U+0073) Ä(U+00C4) ¨(U+00A8) | Hex: 756d696573c384c2a8
Count: 13 | Pattern: R(U+0052) Å(U+00C5) «(U+00AB) d(U+0064) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 52c385c2ab6469c385efbfbd
Count: 13 | Pattern: u(U+0075) d(U+0064) u(U+0075) t(U+0074) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 7564757469c385efbfbd
Count: 13 | Pattern: n(U+006E)  (U+0020) K(U+004B) a(U+0061) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6e204b6169c385efbfbd
